,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.0,0.01,,0.0,0.0,,,0.04,0.04,0.04,0.04,0.04,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.01,0.0,0.0,0.0,0.07
9,0.22,0.33,,0.22,0.09,,,0.47,0.47,0.47,0.47,0.47,,0.1,0.1,0.1,,,,0.1,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.08,0.08,0.08,,0.09,0.33,0.18,0.1,0.11,0.23,0.35
10,0.44,0.95,,0.44,0.29,,,0.93,0.93,0.93,0.93,0.93,,0.35,0.35,0.35,,,,0.35,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.27,0.27,0.27,,0.29,0.95,0.63,0.35,0.47,0.46,0.69
11,0.97,1.37,,0.97,0.67,,,1.29,1.29,1.29,1.29,1.29,,0.76,0.76,0.76,,,,0.76,1.37,1.37,1.37,1.37,1.37,1.37,1.37,0.43,0.43,0.43,,0.67,1.37,1.25,0.76,0.78,0.91,1.28
12,1.2,1.8,,1.2,0.84,,,1.81,1.81,1.81,1.81,1.81,,0.89,0.89,0.89,,,,0.89,1.8,1.8,1.8,1.8,1.8,1.8,1.8,0.77,0.77,0.77,,0.84,1.8,1.59,0.89,1.34,1.56,1.63
13,1.25,1.91,,1.25,0.89,,,1.8,1.8,1.8,1.8,1.8,,0.84,0.84,0.84,,,,0.84,1.91,1.91,1.91,1.91,1.91,1.91,1.91,0.96,0.96,0.96,,0.89,1.91,1.69,0.84,1.53,1.55,1.79
