������,�����Ͻ�,���(��C),������(mm),ǳ��(m__s),����(%),�����(hPa),�������(hPa),����(hr),����(10m),����µ�(��C),SO2,CO,O3,NO2,PM10,PM25
0.0,2017010101,3.1,0.0,2.2,81.0,6.2,1020.5,0.0,328.0,-0.2,0.006,2.3,0.002,0.038,87.0,64.0
0.0,2017010102,2.9,0.0,2.5,83.0,6.2,1020.3,0.0,318.0,-0.2,0.005,2.2,0.002,0.034,83.0,66.0
0.0,2017010103,2.3,0.0,2.2,85.0,6.1,1020.2,0.0,277.0,-0.4,0.005,2.2,0.002,0.034,79.0,64.0
0.0,2017010104,1.9,0.0,2.1,86.0,6.0,1020.4,0.0,270.0,-0.5,0.005,2.4,0.001,0.034,78.0,61.0
0.0,2017010105,1.6,0.0,2.2,87.0,6.0,1020.2,0.0,307.0,-0.8,0.005,1.9,0.001,0.027,79.0,60.0
0.0,2017010106,1.6,0.0,2.4,88.0,6.1,1019.9,0.0,294.0,-0.5,0.005,1.9,0.001,0.028,68.0,53.0
0.0,2017010107,1.4,0.0,2.5,90.0,6.1,1019.7,0.0,307.0,-1.0,0.005,2.0,0.001,0.03,72.0,57.0
0.0,2017010108,1.5,0.0,1.8,90.0,6.1,1020.3,0.0,338.0,-0.7,0.005,1.9,0.001,0.028,69.0,58.0
0.0126012024048096,2017010109,1.6,0.0,2.0,90.0,6.2,1020.5,0.0,262.0,-0.7,0.005,2.0,0.002,0.03,69.0,53.0
0.0722404809619238,2017010110,2.1,0.0,2.0,89.0,6.3,1021.1,0.0,270.0,-0.3,0.005,1.6,0.002,0.026,75.0,57.0
0.2405771543086172,2017010111,3.2,0.0,1.3,84.0,6.4,1021.6,0.0,234.0,-0.1,0.006,1.6,0.003,0.027,75.0,56.0
0.2724168336673346,2017010112,5.3,0.0,1.9,77.0,6.8,1021.5,1.0,372.0,-0.1,0.007,1.3,0.005,0.024,73.0,61.0
0.3954468937875751,2017010113,6.8,0.0,2.8,72.0,7.1,1020.3,0.7,445.0,1.0,0.008,1.1,0.012,0.022,69.0,55.0
0.221627254509018,2017010114,7.3,0.0,3.0,70.0,7.1,1019.6,0.5,521.0,3.0,0.009,1.0,0.025,0.017,73.0,57.0
0.3359038076152305,2017010115,8.1,0.0,2.5,70.0,7.5,1018.9,0.5,759.0,4.2,0.009,1.0,0.028,0.016,73.0,53.0
0.1026372745490982,2017010116,8.1,0.0,2.4,74.0,8.0,1018.5,0.6,817.0,3.3,0.008,1.0,0.029,0.016,65.0,44.0
0.0205851703406813,2017010117,7.9,0.0,2.2,72.0,7.6,1018.3,0.4,877.0,2.3,0.008,1.0,0.027,0.017,63.0,41.0
0.0,2017010118,7.6,0.0,1.9,72.0,7.5,1017.9,0.0,890.0,1.5,0.007,1.0,0.015,0.025,57.0,42.0
