������,�����Ͻ�,���(��C),������(mm),ǳ��(m__s),����(%),�����(hPa),�������(hPa),����(hr),����(10m),����µ�(��C),SO2,CO,O3,NO2,PM10,PM25
0.0,2017010101,3.5,0.0,1.4,87.0,6.8,1018.9,0.0,1625.0,1.2,0.005,0.3,0.017,0.015,31.0,23.0
0.0,2017010102,2.8,0.0,0.2,87.0,6.5,1018.7,0.0,1793.0,-1.4,0.005,0.4,0.011,0.02,34.0,25.0
0.0,2017010103,2.9,0.0,0.8,88.0,6.6,1019.2,0.0,1663.0,-0.8,0.004,0.4,0.013,0.017,37.0,26.0
0.0,2017010104,2.8,0.0,0.3,86.0,6.4,1019.1,0.0,1578.0,-2.2,0.006,0.4,0.013,0.015,37.0,26.0
0.0,2017010105,1.5,0.0,0.2,92.0,6.2,1018.3,0.0,1470.0,-2.2,0.005,0.4,0.014,0.014,35.0,25.0
0.0,2017010106,0.9,0.0,1.4,92.0,6.0,1018.1,0.0,1655.0,-2.4,0.005,0.4,0.011,0.015,32.0,25.0
0.0,2017010107,2.2,0.0,0.4,88.0,6.3,1018.7,0.0,1803.0,-2.5,0.006,0.4,0.008,0.021,31.0,26.0
0.0,2017010108,1.9,0.0,0.0,87.0,6.1,1018.9,0.0,1696.0,-3.3,0.005,0.5,0.002,0.026,30.0,24.0
0.034,2017010109,2.1,0.0,0.0,91.0,6.4,1019.3,0.0,1543.0,-2.2,0.006,0.9,0.004,0.027,40.0,26.0
0.1507,2017010110,3.1,0.0,0.1,87.0,6.6,1020.1,0.7,1273.0,6.2,0.007,1.1,0.005,0.029,48.0,35.0
0.376,2017010111,5.2,0.0,0.0,81.0,7.1,1020.4,1.0,1134.0,13.0,0.017,1.0,0.01,0.026,50.0,39.0
0.5458999999999999,2017010112,6.7,0.0,0.9,76.0,7.4,1019.8,1.0,1109.0,15.8,0.021,1.3,0.015,0.026,66.0,53.0
0.638,2017010113,8.1,0.0,1.1,67.0,7.2,1018.9,1.0,1058.0,16.6,0.021,1.2,0.018,0.026,77.0,53.0
0.6663,2017010114,9.8,0.0,1.1,63.0,7.6,1017.7,1.0,1035.0,19.9,0.017,0.8,0.026,0.021,86.0,56.0
0.5742,2017010115,10.6,0.0,1.8,59.0,7.5,1016.8,1.0,993.0,19.4,0.008,0.3,0.041,0.01,71.0,50.0
0.3791,2017010116,10.9,0.0,1.7,61.0,7.9,1016.1,1.0,1009.0,17.2,0.008,0.3,0.041,0.01,50.0,36.0
0.1611,2017010117,10.6,0.0,1.4,62.0,7.9,1016.1,1.0,783.0,14.5,0.008,0.3,0.039,0.011,48.0,29.0
0.0039,2017010118,9.8,0.0,0.2,63.0,7.6,1015.7,1.0,792.0,7.6,0.007,0.4,0.023,0.023,45.0,28.0
0.0,2017010119,8.0,0.0,0.6,70.0,7.5,1015.5,0.1,1022.0,3.4,0.009,0.5,0.013,0.034,50.0,32.0
0.0,2017010120,7.0,0.0,0.2,76.0,7.6,1015.3,0.0,1699.0,2.2,0.01,0.7,0.004,0.041,53.0,32.0
0.0,2017010121,6.2,0.0,0.2,80.0,7.5,1015.3,0.0,1580.0,2.1,0.011,0.9,0.003,0.041,58.0,43.0
0.0,2017010122,5.3,0.0,1.1,83.0,7.4,1015.2,0.0,1715.0,1.0,0.01,1.1,0.003,0.039,63.0,46.0
0.0,2017010123,6.3,0.0,0.9,79.0,7.5,1014.8,0.0,2014.0,2.4,0.01,1.1,0.004,0.037,66.0,47.0
0.0,2017010124,6.6,0.0,1.1,81.0,7.8,1014.6,0.0,1884.0,3.0,0.008,1.0,0.003,0.036,61.0,45.0
0.0,2017010201,4.7,0.0,0.1,88.0,7.5,1013.9,0.0,1849.0,-0.2,0.007,0.7,0.004,0.031,56.0,42.0
0.0,2017010202,5.4,0.0,0.7,86.0,7.7,1013.9,0.0,1967.0,3.1,0.007,0.4,0.025,0.013,47.0,39.0
0.0,2017010203,5.9,0.0,0.7,79.0,7.3,1013.3,0.0,1720.0,4.0,0.006,0.4,0.014,0.018,44.0,32.0
0.0,2017010204,6.0,0.0,0.5,79.0,7.4,1012.9,0.0,1618.0,4.2,0.006,0.4,0.013,0.018,48.0,33.0
0.0,2017010205,5.3,0.0,0.2,84.0,7.5,1012.9,0.0,2080.0,3.4,0.006,0.4,0.015,0.016,48.0,36.0
0.0,2017010206,5.2,0.0,0.4,87.0,7.7,1012.4,0.0,1619.0,3.8,0.006,0.4,0.008,0.021,48.0,36.0
0.0,2017010207,6.0,0.0,0.6,83.0,7.7,1012.2,0.0,1540.0,3.8,0.006,0.5,0.005,0.025,45.0,36.0
0.0,2017010208,5.3,0.0,0.5,87.0,7.7,1012.5,0.0,1704.0,1.6,0.006,0.6,0.002,0.032,51.0,37.0
0.0266,2017010209,5.9,0.0,1.2,82.0,7.6,1012.7,0.0,2356.0,2.3,0.007,0.6,0.007,0.034,50.0,37.0
0.1038,2017010210,6.9,0.0,0.7,79.0,7.8,1012.8,0.0,1837.0,7.0,0.007,0.7,0.005,0.025,62.0,43.0
0.3646,2017010211,8.1,0.0,0.9,74.0,8.0,1013.1,0.3,1592.0,14.3,0.007,0.4,0.012,0.03,68.0,40.0
0.5305,2017010212,10.7,0.0,0.7,65.0,8.3,1012.9,1.0,1301.0,21.0,0.007,0.4,0.031,0.016,56.0,31.0
0.6281,2017010213,12.5,0.0,2.3,58.0,8.4,1011.9,1.0,1294.0,20.2,0.006,0.3,0.042,0.006,44.0,28.0
0.523,2017010214,13.9,0.0,3.4,55.0,8.7,1010.7,1.0,1295.0,21.8,0.006,0.3,0.042,0.006,37.0,19.0
0.585,2017010215,13.6,0.0,4.9,56.0,8.7,1010.1,0.9,1051.0,16.8,0.007,0.3,0.042,0.005,34.0,21.0
0.4063,2017010216,13.8,0.0,3.6,55.0,8.7,1010.1,0.7,1180.0,16.9,0.007,0.3,0.041,0.005,34.0,19.0
0.0579999999999999,2017010217,13.1,0.0,2.8,57.0,8.5,1010.7,0.7,1076.0,13.7,0.006,0.3,0.039,0.008,35.0,22.0
0.0005,2017010218,12.3,0.0,2.5,61.0,8.7,1011.2,0.2,1235.0,11.9,0.006,0.3,0.035,0.01,36.0,22.0
0.0,2017010219,10.8,0.0,1.9,67.0,8.7,1011.5,0.0,1242.0,8.4,0.005,0.4,0.025,0.019,37.0,22.0
0.0,2017010220,9.3,0.0,1.8,74.0,8.6,1011.5,0.0,1547.0,5.8,0.006,0.5,0.011,0.032,42.0,26.0
0.0,2017010221,9.3,0.0,0.8,75.0,8.7,1011.7,0.0,1631.0,4.0,0.005,0.5,0.008,0.035,47.0,28.0
0.0,2017010222,8.6,0.0,1.9,77.0,8.5,1011.7,0.0,1679.0,5.2,0.006,0.3,0.026,0.016,52.0,29.0
0.0,2017010223,7.7,0.0,2.1,82.0,8.6,1011.7,0.0,1796.0,4.0,0.006,0.3,0.021,0.02,39.0,25.0
0.0,2017010224,6.1,0.0,1.5,88.0,8.2,1011.8,0.0,1538.0,1.5,0.005,0.3,0.028,0.013,43.0,27.0
0.0,2017010301,6.3,0.0,1.5,87.0,8.2,1011.7,0.0,1757.0,2.4,0.006,0.3,0.037,0.008,45.0,27.0
0.0,2017010302,6.3,0.0,0.0,79.0,7.5,1011.2,0.0,1760.0,1.1,0.005,0.4,0.04,0.009,43.0,30.0
0.0,2017010303,6.0,0.0,0.9,77.0,7.2,1011.4,0.0,1100.0,2.5,0.006,0.5,0.048,0.005,65.0,42.0
0.0,2017010304,6.0,0.0,1.5,74.0,6.9,1012.2,0.0,837.0,2.4,0.007,0.5,0.046,0.005,98.0,75.0
