������,�����Ͻ�,���(��C),������(mm),ǳ��(m__s),����(%),�����(hPa),�������(hPa),����(hr),����(10m),����µ�(��C),SO2,CO,O3,NO2,PM10,PM25
0.0,2017010101,6.2,0.0,1.2,73.0,6.9,1023.4,0.0,2000.0,4.0,0.001,0.2,0.022,0.012,25.0,14.0
0.0,2017010102,6.8,0.0,1.1,74.0,7.3,1023.3,0.0,2000.0,4.7,0.001,0.2,0.024,0.01,21.0,17.0
0.0,2017010103,7.0,0.0,1.5,74.0,7.4,1023.0,0.0,2000.0,4.8,0.001,0.2,0.027,0.007,19.0,18.0
0.0,2017010104,7.0,0.0,1.2,77.0,7.7,1023.2,0.0,2000.0,5.3,0.001,0.2,0.026,0.006,23.0,17.0
0.0,2017010105,7.4,0.0,1.3,77.0,7.9,1022.9,0.0,2000.0,5.4,0.001,0.2,0.023,0.008,25.0,19.0
0.0,2017010106,7.6,0.0,1.2,77.0,8.0,1022.8,0.0,2000.0,5.8,0.001,0.2,0.021,0.011,25.0,19.0
0.0,2017010107,7.6,0.0,1.3,78.0,8.1,1022.8,0.0,1302.0,5.7,0.001,0.3,0.011,0.02,29.0,18.0
0.0,2017010108,7.6,0.0,1.4,79.0,8.2,1023.2,0.0,2000.0,5.7,0.001,0.3,0.008,0.024,33.0,20.0
0.0264438775510204,2017010109,6.9,0.0,1.3,82.0,8.1,1023.4,0.0,2000.0,5.3,0.001,0.3,0.01,0.023,25.0,18.0
0.0832602040816326,2017010110,8.0,0.0,1.0,80.0,8.5,1024.0,0.2,2000.0,6.3,0.001,0.3,0.018,0.021,31.0,19.0
0.0906428571428571,2017010111,11.3,0.0,0.5,66.0,8.8,1024.1,0.8,2000.0,8.1,0.001,0.2,0.037,0.005,43.0,27.0
0.1281530612244898,2017010112,11.3,0.0,0.6,66.0,8.8,1024.2,0.9,2000.0,12.1,0.001,0.2,0.04,0.004,25.0,15.0
0.5549132653061225,2017010113,11.5,0.0,0.3,67.0,9.0,1023.7,0.6,2000.0,12.7,0.001,0.2,0.041,0.004,25.0,17.0
0.5344948979591837,2017010114,11.5,0.0,0.7,67.0,9.0,1022.6,0.2,2000.0,14.1,0.001,0.2,0.042,0.003,19.0,12.0
0.4416428571428571,2017010115,12.3,0.0,0.8,65.0,9.2,1021.5,0.6,2000.0,16.5,0.001,0.2,0.043,0.004,25.0,12.0
0.3150918367346939,2017010116,11.9,0.0,1.2,67.0,9.3,1020.7,0.6,2000.0,13.9,0.001,0.2,0.045,0.004,15.0,11.0
0.1008469387755102,2017010117,12.2,0.0,1.4,63.0,8.9,1020.1,0.9,2000.0,12.7,0.001,0.2,0.044,0.006,31.0,13.0
0.0024591836734693,2017010118,11.9,0.0,1.3,66.0,9.2,1019.8,1.0,2000.0,10.6,0.001,0.2,0.039,0.011,27.0,14.0
0.0,2017010119,11.3,0.0,0.5,70.0,9.3,1019.6,0.1,1808.0,9.7,0.001,0.3,0.023,0.024,29.0,17.0
0.0,2017010120,11.2,0.0,0.5,70.0,9.3,1020.0,0.0,2000.0,9.4,0.001,0.3,0.024,0.02,35.0,26.0
0.0,2017010121,11.2,0.0,0.5,70.0,9.3,1019.7,0.0,2000.0,9.3,0.001,0.3,0.023,0.021,29.0,20.0
0.0,2017010122,11.2,0.0,0.7,70.0,9.3,1019.6,0.0,2000.0,9.1,0.001,0.3,0.022,0.02,27.0,20.0
0.0,2017010123,10.7,0.0,1.3,73.0,9.3,1019.0,0.0,2000.0,8.5,0.001,0.2,0.021,0.018,33.0,18.0
