������,�����Ͻ�,���(��C),������(mm),ǳ��(m__s),����(%),�����(hPa),�������(hPa),����(hr),����(10m),����µ�(��C),SO2,CO,O3,NO2,PM10,PM25
0.0,2017010101,3.4,0.0,2.0,67.0,5.2,1020.4,0.0,1493.0,0.2,0.004,0.4,0.011,0.029,52.0,36.0
0.0,2017010102,3.5,0.0,3.6,67.0,5.3,1020.3,0.0,1438.0,0.5,0.004,0.4,0.012,0.026,47.0,35.0
0.0,2017010103,3.6,0.0,4.0,67.0,5.3,1020.3,0.0,1572.0,0.4,0.005,0.4,0.012,0.025,48.0,37.0
0.0,2017010104,3.0,0.0,1.5,69.0,5.2,1020.8,0.0,1407.0,-0.5,0.004,0.3,0.02,0.018,60.0,50.0
0.0,2017010105,2.8,0.0,0.4,67.0,5.0,1020.7,0.0,1392.0,-0.8,0.004,0.3,0.02,0.019,47.0,34.0
0.0,2017010106,2.7,0.0,3.3,68.0,5.0,1019.6,0.0,1335.0,-0.4,0.004,0.4,0.012,0.026,48.0,42.0
0.0,2017010107,2.4,0.0,1.5,67.0,4.9,1019.2,0.0,1352.0,-1.0,0.004,0.3,0.013,0.029,60.0,44.0
0.026951871657754,2017010108,2.5,0.0,0.8,66.0,4.8,1020.2,0.0,1295.0,-1.4,0.005,0.4,0.012,0.033,53.0,39.0
0.2014973262032085,2017010109,2.5,0.0,1.5,67.0,4.9,1020.7,0.2,1209.0,-0.5,0.005,0.4,0.022,0.025,57.0,44.0
0.2964705882352941,2017010110,5.1,0.0,3.2,59.0,5.2,1021.0,1.0,1404.0,3.4,0.005,0.4,0.023,0.024,55.0,39.0
0.4607486631016043,2017010111,6.6,0.0,2.7,54.0,5.3,1021.5,1.0,1581.0,8.1,0.005,0.3,0.031,0.019,54.0,41.0
0.5223529411764706,2017010112,7.7,0.0,2.9,53.0,5.6,1021.5,1.0,1407.0,16.6,0.005,0.3,0.037,0.014,55.0,41.0
0.5762566844919786,2017010113,8.8,0.0,4.5,51.0,5.8,1020.3,1.0,1546.0,20.3,0.005,0.3,0.043,0.013,55.0,40.0
0.5236363636363637,2017010114,10.6,0.0,1.9,43.0,5.5,1019.3,1.0,1492.0,21.3,0.006,0.3,0.043,0.015,57.0,40.0
0.3644919786096257,2017010115,12.2,0.0,1.9,38.0,5.4,1018.4,1.0,1741.0,20.9,0.006,0.3,0.042,0.016,54.0,41.0
0.1578609625668449,2017010116,11.7,0.0,3.8,47.0,6.4,1018.2,1.0,1549.0,17.1,0.005,0.3,0.046,0.014,51.0,35.0
0.0218181818181818,2017010117,10.6,0.0,3.9,46.0,5.9,1017.9,1.0,1605.0,11.9,0.007,0.3,0.041,0.02,45.0,34.0
0.0,2017010118,9.2,0.0,3.0,55.0,6.4,1017.5,1.0,1517.0,7.7,0.008,0.4,0.021,0.04,50.0,34.0
0.0,2017010119,7.7,0.0,2.6,62.0,6.5,1017.6,0.0,1458.0,4.8,0.006,0.4,0.018,0.039,53.0,37.0
